# Pedro Sousa, Diana Mateus, Nikolai Hoffmann
# ErasmusNeuralNetwork
# ML-CUP22
# 05/01/2023
1,21.224363604758455,-27.464556641484872
2,6.7970182546105224,-27.408646532252874
3,12.748594652634214,-30.67664129909747
4,19.436238907601663,-28.328980022220545
5,4.623483253850854,-24.283424353100596
6,20.42775942393043,-27.651302331267953
7,11.150348247044697,-30.534985904333936
8,4.381926783187151,-19.797179017733434
9,4.646513591671088,-18.79943884522177
10,5.023658455785351,-18.951559709924723
11,4.989535892560353,-22.890833550189893
12,8.000773235819974,-28.580313034577884
13,4.516906279238192,-19.237671352688604
14,14.103801321978246,-30.074004127188218
15,20.84485304657083,-27.79244851099543
16,18.924278717349072,-28.301892333660017
17,5.086446088451972,-24.52066071499927
18,15.302014366282817,-29.733188350133364
19,7.1671149262409415,-28.457892574678397
20,19.134254824858075,-28.36755286626724
21,15.881473137002969,-29.370193740949382
22,3.967581745602106,-22.47040488192844
23,5.750474570097497,-25.89154527090351
24,5.939296906970529,-26.264788151212453
25,12.45279192030867,-30.670908946901445
26,23.87898517313642,-27.19868403202438
27,4.962235931455895,-18.408851603311252
28,23.652604792914946,-26.852309718167227
29,7.210921771541739,-27.876310302258382
30,21.121770788810345,-27.3463788273974
31,13.301610737583049,-30.27643766278767
32,23.080328892274284,-26.91416467364465
33,5.225154761925335,-18.378265112504796
34,4.408002985418152,-23.62514407299241
35,11.729693334305416,-30.8430352982338
36,17.976879133986156,-28.537881293500405
37,4.481412903035092,-18.14830282186725
38,4.477445136687586,-21.135935967655563
39,4.094629831177956,-22.474244593277696
40,6.338000763132347,-26.58976174435507
41,16.417373296356075,-29.62100497475998
42,4.2591987866696925,-19.574735472499913
43,6.242581451582433,-18.31606245745178
44,13.476486823405269,-30.430938592326452
45,6.006940603016359,-26.861552244608376
46,4.639356259256796,-22.359420798755302
47,12.245415834107693,-30.65992334754857
48,6.005259234275672,-26.74548038587623
49,7.480554885670584,-28.482696583118994
